mf Sponza/Sponza.gltf
rp 3455394979645218238.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-41
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-42
dp 11490520546946913238.jpg
np 3628158980083700836.jpg
mp 3455394979645218238.jpg
rp 3455394979645218238.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-43
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-44
dp 7441062115984513793.jpg
np 6667038893015345571.jpg
mp 8114461559286000061.jpg
rp 8114461559286000061.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-45
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-46
dp 5823059166183034438.jpg
np 14267839433702832875.jpg
mp 13824894030729245199.jpg
rp 13824894030729245199.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-47
dp 6047387724914829168.jpg
np 15722799267630235092.jpg
mp 8051790464816141987.jpg
rp 8051790464816141987.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-48
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-49
dp 6151467286084645207.jpg
np 7645212358685992005.jpg
mp 8783994986360286082.jpg
rp 8783994986360286082.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-50
dp white.png
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-51
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-52
dp 4975155472559461469.jpg
np 2299742237651021498.jpg
mp 3371964815757888145.jpg
rp 3371964815757888145.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-53
dp 5061699253647017043.png
np 8773302468495022225.jpg
mp 11872827283454512094.jpg
rp 11872827283454512094.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-54
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-55
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-56
dp 2185409758123873465.jpg
np 332936164838540657.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-57
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-58
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-59
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-60
dp 2185409758123873465.jpg
np 332936164838540657.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-61
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-62
dp 4975155472559461469.jpg
np 2299742237651021498.jpg
mp 3371964815757888145.jpg
rp 3371964815757888145.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-63
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-64
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-65
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-66
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-67
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-68
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-69
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-70
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-71
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-72
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-73
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-74
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-75
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-76
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-77
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-78
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-79
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-80
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-81
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-82
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-83
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-84
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-85
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-86
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-87
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-88
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-89
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-90
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-91
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-92
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-93
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-94
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-95
dp 8481240838833932244.jpg
np 10381718147657362067.jpg
mp 17556969131407844942.jpg
rp 17556969131407844942.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-96
dp 6772804448157695701.jpg
np 759203620573749278.jpg
mp 13196865903111448057.jpg
rp 13196865903111448057.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-97
dp 8750083169368950601.jpg
np 13982482287905699490.jpg
mp 16885566240357350108.jpg
rp 16885566240357350108.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-98
dp 6772804448157695701.jpg
np 759203620573749278.jpg
mp 13196865903111448057.jpg
rp 13196865903111448057.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-99
dp 8750083169368950601.jpg
np 13982482287905699490.jpg
mp 16885566240357350108.jpg
rp 16885566240357350108.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-100
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-101
dp 2969916736137545357.jpg
np 14118779221266351425.jpg
mp 8747919177698443163.jpg
rp 8747919177698443163.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-102
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
ln 40
lp -3.051408 16.163000 -10.626849
ld -0.000000 -0.000000 -0.007056
li 20
lc 0.136739 0.272179 0.250080
ls 0.785398
la 1.000000 0.600000 1.000000
lr 985.156
lt 0
le 1
lsh 0
lrot -0.574116 -0.132613 -0.807963
lp 1.742439 16.896999 -14.197059
ld 0.000000 0.000000 -0.004255
li 20
lc 0.406995 0.499175 0.417003
ls 0.785398
la 1.000000 0.600000 1.000000
lr 596.252
lt 0
le 1
lsh 0
lrot 0.204584 0.849624 -0.486091
lp -7.782815 8.378000 4.087040
ld 0.000000 0.000000 -0.007977
li 20
lc 0.216456 0.204206 0.440634
ls 0.785398
la 1.000000 0.600000 1.000000
lr 661.708
lt 0
le 1
lsh 0
lrot 0.394379 0.097720 -0.913737
lp 7.866000 7.717000 24.781487
ld -0.000000 -0.000000 -0.000995
li 20
lc 0.416212 0.096411 0.193543
ls 0.785398
la 1.000000 0.600000 1.000000
lr 997.021
lt 0
le 1
lsh 0
lrot -0.058602 -0.991810 -0.113486
lp 7.246635 11.448000 -19.402142
ld 0.000000 0.000000 -0.000492
li 20
lc 0.193611 0.228633 0.143727
ls 0.785398
la 1.000000 0.600000 1.000000
lr 840.767
lt 0
le 1
lsh 0
lrot 0.942537 0.329759 -0.053691
lp 7.229179 3.340000 -10.143436
ld 0.000000 -0.000000 0.004668
li 20
lc 0.131541 0.049808 0.531828
ls 0.785398
la 1.000000 0.600000 1.000000
lr 637.953
lt 0
le 1
lsh 0
lrot 0.697474 -0.480069 0.532038
lp -4.090747 14.740000 6.131474
ld -0.000000 -0.000000 0.004849
li 20
lc 0.271776 0.078428 0.184586
ls 0.785398
la 1.000000 0.600000 1.000000
lr 308.524
lt 0
le 1
lsh 0
lrot -0.795432 -0.238181 0.557277
lp -2.735000 11.227000 16.766001
ld 0.000000 0.000000 -0.003150
li 20
lc 0.086090 0.383437 0.183962
ls 0.785398
la 1.000000 0.600000 1.000000
lr 785.687
lt 0
le 1
lsh 0
lrot 0.889850 0.281922 -0.358730
lp 3.319000 6.616000 -14.312876
ld 0.000000 0.000000 -0.004600
li 20
lc 0.146761 0.043124 0.118586
ls 0.785398
la 1.000000 0.600000 1.000000
lr 549.84
lt 0
le 1
lsh 0
lrot 0.691232 0.497425 -0.524182
lp -0.353024 13.360000 9.933315
ld 0.000000 0.000000 -0.003934
li 20
lc 0.473564 0.391545 0.423623
ls 0.785398
la 1.000000 0.600000 1.000000
lr 955.663
lt 0
le 1
lsh 0
lrot 0.847333 0.284008 -0.448740
lp -8.358883 7.773000 -7.068392
ld -0.000000 0.000000 0.008530
li 20
lc 0.103027 0.181813 0.310314
ls 0.785398
la 1.000000 0.600000 1.000000
lr 100
lt 0
le 1
lsh 0
lrot -0.210476 0.018184 0.977430
lp 3.505554 12.718000 17.471539
ld 0.000000 0.000000 0.003903
li 20
lc 0.016182 0.178046 0.298582
ls 0.785398
la 1.000000 0.600000 1.000000
lr 729.093
lt 0
le 1
lsh 0
lrot 0.346593 0.823183 0.449715
lp 9.906000 12.346000 24.863001
ld 0.000000 0.000000 0.003591
li 20
lc 0.200768 0.493089 0.388791
ls 0.785398
la 1.000000 0.600000 1.000000
lr 767.595
lt 0
le 1
lsh 0
lrot 0.768912 0.486596 0.414728
lp -2.618000 12.686000 -16.789000
ld 0.000000 -0.000000 0.007124
li 20
lc 0.027685 0.262566 0.339679
ls 0.785398
la 1.000000 0.600000 1.000000
lr 820.258
lt 0
le 1
lsh 0
lrot 0.499573 -0.293280 0.815116
lp -6.967000 17.259001 3.652304
ld 0.000000 -0.000000 0.002097
li 20
lc 0.333608 0.363289 0.215907
ls 0.785398
la 1.000000 0.600000 1.000000
lr 236.378
lt 0
le 1
lsh 0
lrot 0.197348 -0.950828 0.238705
lp 10.259239 2.949000 23.188576
ld 0.000000 0.000000 0.000565
li 20
lc 0.517743 0.083733 0.253645
ls 0.785398
la 1.000000 0.600000 1.000000
lr 473.153
lt 0
le 1
lsh 0
lrot 0.165932 0.983918 0.066125
lp 10.372036 8.227852 -3.608967
ld -0.000000 -0.000000 -0.003059
li 20
lc 0.155113 0.195628 0.262843
ls 0.785398
la 1.000000 0.600000 1.000000
lr 922.678
lt 0
le 1
lsh 0
lrot -0.407762 -0.844363 -0.347537
lp 8.118122 16.641001 3.954437
ld 0.000000 -0.000000 -0.000565
li 20
lc 0.385611 0.351946 0.342865
ls 0.785398
la 1.000000 0.600000 1.000000
lr 273.684
lt 0
le 1
lsh 0
lrot 0.074402 -0.995083 -0.065376
lp -5.837000 8.332000 -0.449000
ld 0.000000 0.000000 0.000489
li 20
lc 0.207263 0.148252 0.138261
ls 0.785398
la 1.000000 0.600000 1.000000
lr 550.621
lt 0
le 1
lsh 0
lrot 0.996905 0.054650 0.056513
lp 9.529419 7.551000 6.693777
ld 0.000000 -0.000000 -0.002692
li 20
lc 0.361600 0.136994 0.116289
ls 0.785398
la 1.000000 0.600000 1.000000
lr 343.925
lt 0
le 1
lsh 0
lrot 0.078538 -0.947771 -0.309133
lp -6.834000 13.706000 16.590000
ld -0.555867 0.276692 0.783870
li 100
lc 0.232049 0.198005 0.218414
ls 0.785398
la 1.000000 0.600000 1.000000
lr 553.331
lt 1
le 1
lsh 0
lrot 19.000000 34.000000 0.697150
lp 8.195333 14.391000 25.695999
ld 0.694528 0.013594 0.719338
li 100
lc 0.046839 0.345199 0.210064
ls 0.785398
la 1.000000 0.600000 1.000000
lr 800.8
lt 1
le 1
lsh 0
lrot 0.140370 -44.000000 -0.975937
lp -6.026414 4.526000 19.415264
ld -0.529943 0.002548 0.848029
li 100
lc 0.286455 0.054772 0.171567
ls 0.785398
la 1.000000 0.600000 1.000000
lr 228.419
lt 1
le 1
lsh 0
lrot -0.382870 32.000000 0.888168
lp -6.725000 12.106000 24.177000
ld -0.719363 -0.000905 0.694633
li 100
lc 0.163293 0.025794 0.188461
ls 0.785398
la 1.000000 0.600000 1.000000
lr 579.333
lt 1
le 1
lsh 0
lrot -0.486474 46.000000 0.397715
lp 2.012344 8.193000 7.449112
ld -0.500099 -0.007427 0.865937
li 100
lc 0.433941 0.300942 0.401256
ls 0.785398
la 1.000000 0.600000 1.000000
lr 340.019
lt 1
le 1
lsh 0
lrot -0.820536 30.000000 0.570067
lp 9.693914 13.986000 16.346935
ld 0.857190 0.002704 0.514994
li 100
lc 0.307334 0.187990 0.277921
ls 0.785398
la 1.000000 0.600000 1.000000
lr 644.789
lt 1
le 1
lsh 0
lrot -0.749914 -59.000000 -0.631329
lp -0.786080 7.553000 22.664879
ld 0.587704 -0.010810 0.809004
li 100
lc 0.286479 0.358705 0.040050
ls 0.785398
la 1.000000 0.600000 1.000000
lr 885.372
lt 1
le 1
lsh 0
lrot -0.324775 -36.000000 0.606721
lp 9.100391 13.875000 19.954067
ld -0.096802 -0.994698 -0.034708
li 100
lc 0.271291 0.361362 0.285638
ls 0.785398
la 1.000000 0.600000 1.000000
lr 603.162
lt 1
le 1
lsh 0
lrot -92.000000 6.000000 -0.445232
lp -7.351100 4.655000 -4.708395
ld -0.765947 -0.012244 0.642787
li 100
lc 0.124156 0.351281 0.334067
ls 0.785398
la 1.000000 0.600000 1.000000
lr 893.82
lt 1
le 1
lsh 0
lrot -0.066025 50.000000 -0.860435
lp -9.218284 11.515000 16.200905
ld 0.000039 -0.016505 -0.999864
li 100
lc 0.135601 0.064564 0.157895
ls 0.785398
la 1.000000 0.600000 1.000000
lr 750.578
lt 1
le 1
lsh 0
lrot 0.945698 -180.000000 -0.137902
lp -0.173757 11.752000 26.129999
ld 0.052480 -0.013239 -0.998534
li 100
lc 0.187109 0.305856 0.423192
ls 0.785398
la 1.000000 0.600000 1.000000
lr 864.449
lt 1
le 1
lsh 0
lrot 0.791623 -177.000000 -0.610093
lp 4.761086 14.166000 25.733208
ld -0.865999 -0.006766 0.499999
li 100
lc 0.050698 0.082764 0.426022
ls 0.785398
la 1.000000 0.600000 1.000000
lr 704.239
lt 1
le 1
lsh 0
lrot 0.090756 60.000000 -0.500040
lp 4.507965 12.354000 -22.901852
ld 0.808956 0.010370 -0.587777
li 100
lc 0.018950 0.257074 0.489056
ls 0.785398
la 1.000000 0.600000 1.000000
lr 331.059
lt 1
le 1
lsh 0
lrot -0.300668 -126.000000 -0.515955
lp -9.619785 13.502000 -20.452894
ld 0.173739 0.015107 0.984676
li 100
lc 0.030108 0.159761 0.337138
ls 0.785398
la 1.000000 0.600000 1.000000
lr 516.269
lt 1
le 1
lsh 0
lrot 0.937848 -10.000000 0.333840
lp 2.218000 5.724000 12.447739
ld -0.951054 -0.003815 -0.309001
li 100
lc 0.342575 0.341297 0.169919
ls 0.785398
la 1.000000 0.600000 1.000000
lr 872.823
lt 1
le 1
lsh 0
lrot -0.587964 108.000000 -0.420892
lp -7.355800 4.497000 -13.624683
ld -0.000121 0.015594 -0.999878
li 100
lc 0.423971 0.274889 0.149307
ls 0.785398
la 1.000000 0.600000 1.000000
lr 824.848
lt 1
le 1
lsh 0
lrot -0.893556 -180.000000 -0.443429
